smart-campus-analytics  | INFO:     Started server process [7]
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=34
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=35
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=36
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=37
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=38
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=39
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=40
smart-campus-analytics  | [analytics] 📊 Total events: 40 | Sensors: 26 | Access: 14 | Alerts: 0
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=41
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=42
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=43
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=44
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=45
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=46
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=47
smart-campus-analytics  | INFO:     127.0.0.1:51202 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=48
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=49
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=50
smart-campus-analytics  | [analytics] 📊 Total events: 50 | Sensors: 32 | Access: 18 | Alerts: 0
smart-campus-analytics  | INFO:     172.20.0.1:52910 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:52914 - "GET /api/v1/metrics HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:52926 - "GET /api/v1/events/recent?limit=10 HTTP/1.1" 200 OK

